totalClick:8.43772704E8
totalNonClick:4.67861184E8
12:868	2.559931116235777E-6	0.0
4:subor_s5	1.2799655581178886E-7	3.077836010435095E-7
4:HUAWEI_NXT-L29	0.0	2.564863342029246E-8
4:PIC-TL00	0.0	3.5908086788409443E-7
4:HM-I506-TL	0.0	5.899185686667266E-7
4:Lenovo_K30-T	0.0	8.977021697102361E-7
4:hp	1.6781770650878983E-6	4.668051282493228E-6
12:742	1.1377471627714565E-6	0.0
4:xintai	2.8443679069286412E-8	2.564863342029246E-8
4:OPPO_A53t	0.0	5.129726684058492E-8
4:H60-L03	0.0	5.847888419826681E-6
4:chaoruia	1.2657437185832453E-6	1.5389180052175477E-6
4:medion	2.8443679069286412E-8	2.564863342029246E-8
9:16	2.3490212359370184E-4	1.2567830375943306E-6
4:B1-730HD	0.0	2.564863342029246E-8
12:1701	4.550988651085826E-6	0.0
4:uvo	4.266551860392962E-8	3.077836010435095E-7
4:gome	8.720832002643214E-5	8.346065314963166E-5
12:445	2.9865863022750734E-7	0.0
12:92	1.6493067308325727E-4	8.464049028696512E-7
4:翼触	3.4132414883143695E-7	8.720535362899436E-7
4:R821T	0.0	2.3083770078263215E-7
8:144	5.119862232471554E-6	0.0
4:milai	2.8443679069286413E-6	2.795701042811878E-6
4:vivo_Y51n	1.4221839534643206E-8	5.129726684058492E-8
4:MI_3W	0.0	3.616457312261237E-6
4:SM-N9600	0.0	5.129726684058492E-8
4:h8000	2.133275930196481E-7	5.899185686667266E-7
4:vivo_Y28L	0.0	2.8213496762321706E-7
4:UOOGOU	0.0	2.564863342029246E-8
4:e96-pad	2.8443679069286412E-8	0.0
4:Lenovo_A890e	0.0	2.0518906736233968E-7
4:yuandian_ii	2.8443679069286412E-8	2.564863342029246E-8
4:LGM-V300K	0.0	7.694590026087737E-8
4:V185	0.0	6.15567202087019E-7
4:vimx	6.826482976628739E-7	2.3596742746669064E-6
12:154	1.2894941906060995E-4	7.694590026087737E-8
10:260	1.5679578086944134E-4	7.694590026087737E-8
12:148	1.3970112974880021E-4	1.7954043394204721E-7
4:XT1079	0.0	7.438103691884814E-7
5:iphone_11.0	6.054094871502266E-4	7.722547036515857E-4
9:304	1.4221839534643206E-8	0.0
9:112	3.6976782790072335E-6	2.564863342029246E-8
4:天语	1.0666379650982404E-6	6.001780220348436E-6
12:523	2.275494325542913E-6	0.0
4:R831S	0.0	3.5908086788409444E-6
12:50	1.0733222296795228E-4	6.412158355073115E-7
4:C685	0.0	2.564863342029246E-8
8:102	1.6781770650878982E-5	1.7954043394204721E-7
4:hi6250	4.849647281313334E-6	2.8213496762321706E-7
4:NCE-AL10	0.0	4.078132713826501E-6
12:418	6.826482976628739E-6	0.0
4:Lenovo_K50-t3s	0.0	3.077836010435095E-7
4:EVA-CL00	0.0	7.694590026087737E-8
5:iphone_9.3.2	0.0023918574166153636	0.0023096850881307563
4:SM-J7108	0.0	4.873240349855567E-7
4:byd	1.9910575348500489E-7	1.282431671014623E-7
4:daj	2.7021495115822093E-7	6.15567202087019E-7
12:862	4.83542544177869E-6	0.0
4:yulong	3.0150299813443597E-6	4.686005325887432E-5
12:367	6.826482976628739E-6	0.0
11:40	0.02283809835118819	2.1780819500512357E-4
11:34	4.622097848759042E-5	2.564863342029246E-7
4:SM-W2015	0.0	5.1553753174787845E-6
4:wellphone	1.591423843926575E-5	1.4465829249044948E-5
4:bo+du	1.5644023488107527E-7	1.5389180052175475E-7
11:165	1.1377471627714565E-6	0.0
4:V1.01	0.0	5.129726684058492E-8
5:android_6.1	2.147497769731124E-5	3.74213561602067E-5
4:jeeboo	4.266551860392962E-8	1.5389180052175475E-7
11:49	2.3181598441468426E-6	0.0
12:622	1.4221839534643206E-8	0.0
2:1	0.016997217297989295	0.0157263056898518
4:FS8016	0.0	1.5389180052175475E-7
4:jty	1.268588086490174E-5	1.613299042136396E-5
4:索戴	1.6212897069493255E-6	7.951076360290662E-7
4:iphone3_2	2.5073103099575974E-5	3.50360332521195E-5
8:216	1.1377471627714565E-6	0.0
4:LA2-SN	0.0	1.0259453368116984E-7
4:SM-N9008V	0.0	7.771535926348615E-6
4:U81-D	0.0	2.564863342029246E-8
12:940	1.848839139503617E-5	0.0
12:274	6.241965371754903E-5	0.0
4:nerlmiay	5.404299023164419E-7	1.6671611723190098E-6
4:MI_4S	0.0	2.462268808348076E-6
12:325	2.284027429263699E-5	0.0
7:16	3.665110266472901E-4	4.616754015652643E-7
10:92	2.8443679069286414E-7	0.0
12:835	3.4132414883143694E-6	0.0
4:KNT-UL10	0.0	2.795701042811878E-6
12:169	8.773452808921394E-5	1.0259453368116984E-7
5:android_5.0.2	0.010225787062199159	0.0146195928063996
8:420	4.550988651085826E-7	2.564863342029246E-8
4:sht	8.533103720785924E-8	7.694590026087737E-8
4:blu	5.404299023164419E-7	1.5902152720581325E-6
5:android_4.3	0.0012415523695348172	0.002012443075422987
4:Lenovo_TB-8703F	0.0	1.7954043394204721E-7
9:288	2.559931116235777E-6	0.0
4:360n4	0.0	2.564863342029246E-8
8:80	0.054881865436595116	1.9816134180517954E-4
5:ipad_10.1	7.822011744053763E-7	1.333728937855208E-6
4:N9	0.0	1.0259453368116984E-7
4:Redmi_3	0.0	3.3599709780583123E-6
4:vfk010006	1.450627632533607E-6	0.0
4:HP_10_Plus	0.0	2.564863342029246E-8
12:232	1.2131229123050655E-4	1.7954043394204721E-7
4:unistar	0.0	5.129726684058492E-8
4:GT-S7562C	1.4221839534643206E-8	0.0
4:cmcc	5.258951823120365E-4	4.580845928864233E-4
4:huawei_g520-0000	0.0	1.0259453368116984E-7
4:ATH-CL00	0.0	1.3593775712755003E-6
4:Lenovo_Z90-3	0.0	1.0259453368116984E-7
4:PH700	0.0	5.129726684058492E-8
12:247	3.4402629834301914E-5	7.694590026087737E-8
5:android_5.1.1	0.02736661649580928	0.02686678961595583
4:t83	7.110919767321603E-8	1.0259453368116984E-7
10:50	1.2614771667228524E-5	1.5389180052175475E-7
12:133	9.053623047753865E-5	1.5389180052175475E-7
4:Bird_L3	0.0	2.564863342029246E-8
4:OPPO_A59m	0.0	1.1798371373334532E-6
12:127	1.2321801772814875E-4	3.33432234463802E-7
4:e12	5.6887358138572823E-8	4.1037813472467936E-7
12:1020	9.101977302171652E-6	0.0
4:e72-r5	0.0	2.564863342029246E-7
4:UMI3(TD)	0.0	2.564863342029246E-8
4:SM-N750L	0.0	5.129726684058492E-8
8:342	4.83542544177869E-6	0.0
10:65	3.441685167383656E-6	0.0
4:vm	9.955287674250244E-8	2.564863342029246E-8
4:X89_Kindow(D5N3)	0.0	7.694590026087737E-8
9:3	0.009777486236388135	0.002533751549690431
4:Lenovo_K80M	0.0	2.564863342029246E-8
4:SM-J5108	0.0	4.360267681449718E-6
4:SM-G9009W	0.0	2.462268808348076E-6
4:vivo_Y51e	0.0	5.129726684058492E-8
4:pro_6	1.4221839534643206E-8	5.129726684058492E-8
4:tiandou	1.1377471627714565E-7	2.0518906736233968E-7
4:x8	7.110919767321603E-8	1.282431671014623E-7
4:302KC	0.0	2.3083770078263215E-7
12:451	1.991057534850049E-6	0.0
4:LON-AL00	0.0	3.354841251374254E-5
4:mediayfly	8.533103720785924E-8	7.951076360290662E-7
4:m-16	5.404299023164419E-7	2.564863342029246E-7
12:961	3.6976782790072335E-6	0.0
10:380	7.585929207778686E-5	1.5389180052175475E-7
4:HUAWEI_C199	0.0	2.513566075188661E-6
12:160	0.015947588652974486	5.8119803330382715E-5
12:820	2.505888126004133E-5	2.564863342029246E-8
4:MI_5s	0.0	2.770052409391586E-6
4:sunvan	8.95975890682522E-7	1.4363234715363777E-6
12:346	1.1676130257942073E-5	0.0
4:MI_5X	0.0	5.129726684058492E-8
4:ramos_MOS_1	0.0	6.925131023478965E-7
4:btea	2.9865863022750734E-7	1.1541885039131606E-6
4:HUAWEI_GRA-UL00	0.0	1.3080803044349156E-6
12:1920	8.533103720785924E-7	0.0
4:XT1085	0.0	2.564863342029246E-8
4:enterprise	1.9910575348500489E-7	1.282431671014623E-7
4:k-touch_k5	2.275494325542913E-7	2.8213496762321706E-7
4:FRD-DL00	0.0	2.462268808348076E-6
4:starcall	1.7066207441571848E-7	7.694590026087737E-8
4:1107	0.0	2.8213496762321706E-7
11:144	3.6976782790072335E-6	0.0
12:856	1.7066207441571847E-6	0.0
4:lenx	2.275494325542913E-7	7.438103691884814E-7
11:28	5.455497645489134E-5	7.181617357681889E-7
8:300	1.1782794054451897E-4	1.7954043394204721E-7
4:ASUS_Z00LD	0.0	2.564863342029246E-8
4:HM_1SC	0.0	1.7954043394204721E-7
4:GT-N8010	0.0	5.129726684058492E-8
10:114	3.757410005052735E-5	3.077836010435095E-7
4:KINGSUN-F	0.0	2.564863342029246E-8
4:zl10	7.110919767321603E-8	1.0259453368116984E-7
12:373	1.7635081022957576E-5	0.0
4:G621-TL00M	0.0	1.7954043394204721E-7
12:253	4.5154340522492184E-5	5.129726684058492E-8
12:86	4.654381424502682E-4	1.7954043394204722E-6
4:gfive_s100	2.8443679069286412E-8	1.5389180052175475E-7
4:philips_v989	4.977643837125123E-7	1.7954043394204722E-6
5:android_4.4.3	2.484555366702168E-5	6.342907044838326E-5
4:h18	1.2515218790486022E-6	2.3083770078263215E-7
12:268	7.601573231266794E-5	5.129726684058492E-8
4:myphone	5.6887358138572823E-8	2.564863342029246E-7
11:96	3.5412380441261584E-6	2.564863342029246E-8
12:1041	1.4221839534643206E-6	0.0
4:ukooo	8.533103720785924E-8	1.0259453368116984E-7
4:cat	1.4221839534643206E-8	0.0
4:ZTE_BA510	1.4221839534643206E-8	8.977021697102361E-7
4:s960	2.8443679069286412E-8	5.129726684058492E-8
4:L36h	0.0	1.0259453368116984E-7
4:HUAWEI_A199	0.0	2.564863342029246E-8
4:iphone10_1	3.9821150697000977E-7	2.3596742746669064E-6
4:vivo_Y67L	0.0	1.4363234715363777E-6
4:mlais	3.5554598836608016E-7	1.282431671014623E-6
4:ATH-AL00	2.8443679069286412E-8	8.181914061073295E-6
4:u33gt-c	5.546517418510851E-7	1.231134404174038E-6
4:GN8001	0.0	1.5902152720581325E-6
4:C730Lw	0.0	1.282431671014623E-7
12:466	5.119862232471554E-6	0.0
10:108	2.8230351476266764E-5	5.129726684058492E-8
4:SM-N9006	4.266551860392962E-8	6.335212454812237E-6
4:T1-A23L	0.0	3.5908086788409443E-7
12:331	2.5883747953050636E-5	0.0
5:android_4.4W	1.4221839534643206E-8	0.0
7:22	7.453666100106505E-5	2.564863342029246E-8
4:qx	8.817540511478788E-7	2.8726469430727554E-6
12:517	1.4221839534643206E-8	0.0
4:A107	0.0	5.129726684058492E-8
4:Lenovo_B8080-F	0.0	2.564863342029246E-8
11:456	3.1288046976215053E-6	0.0
12:44	0.0013137850925312702	8.053670893971832E-6
8:68	8.410795900787992E-5	4.360267681449718E-7
5:android_7.0	0.08694207296850409	0.08848342503232753
11:13	8.951225803104435E-5	6.66864468927604E-7
4:MX4_Pro	0.0	1.5389180052175475E-7
12:226	3.4786619501737285E-5	5.129726684058492E-8
4:vivo_Y13	0.0	5.129726684058492E-7
12:59	1.840590472573524E-4	1.0259453368116985E-6
12:1140	3.6976782790072335E-6	0.0
2:12	0.04937532560901615	0.051684099529829775
9:180	2.680390097094205E-4	9.233508031305286E-7
4:HUAWEI_G700-U00	0.0	2.564863342029246E-8
12:175	1.0471540449357793E-4	1.282431671014623E-7
4:s1	9.955287674250244E-8	1.282431671014623E-7
12:721	6.542046185935875E-6	0.0
5:android_5.12	5.6887358138572823E-8	1.7954043394204721E-7
4:mid	6.542046185935875E-7	2.6931065091307085E-6
9:22	4.506900948528432E-5	1.0259453368116984E-7
4:M040	0.0	2.564863342029246E-8
4:zomi	1.4221839534643206E-8	5.129726684058492E-8
12:544	1.7066207441571847E-6	0.0
12:430	8.24866693009306E-6	0.0
4:Venue7_3740_HSPA+	0.0	8.464049028696512E-7
5:iphone_10.1	1.8869536694564605E-4	3.374077726439473E-4
4:p10	0.0	6.412158355073115E-7
4:iphone4_1	9.512988464722841E-5	1.3285992111711494E-4
4:STF-AL10	0.0	2.564863342029246E-8
8:95	7.118030687088925E-5	1.5389180052175475E-7
12:424	5.859397888273001E-6	0.0
12:71	1.0571093326100296E-4	6.15567202087019E-7
5:android_3.0.3	0.0	5.129726684058492E-8
7:260	1.9213705211302973E-4	0.0
4:kumai	1.5359586697414663E-6	2.0005934067828117E-6
4:bird	5.761267195483963E-5	2.3673688646929942E-5
4:j99	1.4221839534643207E-7	7.694590026087738E-7
4:nomi	1.5501805092761096E-6	3.5908086788409444E-6
7:800	3.1288046976215053E-6	0.0
7:140	0.0017170880180546822	2.564863342029246E-6
12:439	2.559931116235777E-6	0.0
7:5	0.001363931298730422	5.542926168459404E-4
4:c907	0.0	1.282431671014623E-7
4:M1_E	0.0	7.181617357681889E-7
4:SM-T255S	0.0	1.7954043394204721E-7
4:ouyu	8.1633358928852E-6	1.7954043394204721E-7
4:mutucu	0.0	2.564863342029246E-8
4:C856	0.0	2.564863342029246E-8
4:kdoor	5.404299023164419E-7	6.66864468927604E-7
4:teetot	4.266551860392962E-8	1.282431671014623E-6
5:ipad_11.0	1.023972446494311E-6	3.6677545791018218E-6
4:HTC_809d	0.0	2.564863342029246E-8
5:android_5.2	4.550988651085826E-7	8.464049028696512E-7
4:OPPO_A33m	0.0	1.1028912370725758E-6
4:vivo_Y55L	0.0	2.564863342029246E-8
5:android_4.6.1	2.133275930196481E-7	3.847295013043869E-7
1:2	0.18023579013525423	0.1230413934061262
4:4g－plus	0.0	1.5389180052175475E-7
12:352	3.783009316215093E-5	0.0
9:99	1.4221839534643206E-8	0.0
5:ipad_7.0.4	9.75618192076524E-6	1.1336695971769268E-5
12:538	2.8443679069286414E-7	0.0
8:4	0.0034732718729900986	9.453316819717192E-4
12:65	0.0010990922029162963	4.5398081153917655E-6
4:GEM-703L	0.0	2.8469983096524633E-6
4:vivo_X5S_L	0.0	1.5389180052175475E-7
4:panasonic	0.0	5.129726684058492E-8
4:HTC_D816w	0.0	4.1037813472467936E-7
5:ipad_11.4.1	7.489505135733805E-4	4.816556869996721E-4
4:sg	2.8585897464632846E-6	1.0310750634957569E-5
4:jingubnag	2.8443679069286412E-8	7.694590026087737E-8
4:CAM-AL00	2.8443679069286412E-8	2.58538224876548E-5
4:astar	2.417712720889345E-7	5.386213018261416E-7
4:nine_bliss	5.6887358138572823E-8	2.564863342029246E-8
9:480	3.4274633278490127E-6	0.0
4:foodo	0.0	2.564863342029246E-8
4:iphone7_1	2.0165146276170603E-4	4.491332198227413E-4
12:229	4.506900948528432E-5	0.0
4:vdvd	8.533103720785924E-8	5.129726684058492E-7
12:115	1.0343543893546004E-4	3.33432234463802E-7
4:ximi	7.679793348707331E-7	2.949592843333633E-6
4:Venue_8_3830	0.0	1.282431671014623E-7
4:VKY-TL00	0.0	5.129726684058492E-8
4:SM701	0.0	2.3083770078263215E-7
4:N800i	0.0	2.564863342029246E-8
4:HUAWEI_C8817E	0.0	2.3083770078263212E-6
4:H30-U10	0.0	4.616754015652643E-7
4:全网通	5.290524306887273E-6	2.564863342029246E-7
4:x500	9.955287674250244E-8	1.5389180052175475E-7
4:－	1.2657437185832453E-6	1.7954043394204721E-7
9:25	2.2228735192647332E-5	2.564863342029246E-8
4:nerlmlay	2.8443679069286412E-8	5.129726684058492E-8
12:433	8.533103720785924E-7	0.0
4:desay	2.8443679069286412E-8	0.0
4:lenovo_s920	0.0	1.5389180052175475E-7
4:u51gt-c4b	0.0	5.129726684058492E-8
4:h12	1.9910575348500489E-7	1.0259453368116984E-7
8:204	8.533103720785924E-7	0.0
4:M631	0.0	1.1285398704928682E-6
4:2014011	0.0	1.7184584391595948E-6
8:35	7.679793348707332E-6	0.0
4:meiigoo	2.3892690418200587E-6	8.13061679423271E-6
12:142	0.0023423654150348055	8.874427163421192E-6
4:vi10pro	1.4221839534643206E-8	0.0
4:Redmi_Note_3	0.0	9.79777796655172E-6
7:8	2.738984075976935E-4	3.701097802548202E-5
12:328	2.9154771046018573E-5	2.564863342029246E-8
7:19	2.2240112664275046E-4	2.8213496762321706E-7
4:n98	2.8443679069286412E-8	0.0
4:SCH-P709E	0.0	1.282431671014623E-7
4:BLA-TL00	0.0	2.564863342029246E-8
4:SM-A8000	0.0	6.1043747540296056E-6
4:LGM-K121K	0.0	2.564863342029246E-8
4:GT-I9505	0.0	1.8723502396813496E-6
12:532	1.7066207441571847E-6	0.0
4:e1k6h1c1	2.9865863022750734E-7	4.1037813472467936E-7
5:android_2.9.2	1.1704573937011359E-5	2.667457875710416E-6
7:221	8.533103720785924E-7	0.0
4:HTCONE	0.0	1.5389180052175475E-7
12:355	1.7976405171789012E-5	0.0
5:android_4.6	2.8443679069286414E-7	4.873240349855567E-7
4:aux	0.0	2.564863342029246E-8
12:74	1.383784986720784E-4	4.873240349855567E-7
8:7	2.2686678425662844E-4	3.74213561602067E-5
4:R8207	0.0	1.949296139942227E-6
8:126	2.559931116235777E-6	0.0
12:100	0.0070845951423429785	4.919407890012094E-5
4:vivo_X9L	0.0	4.873240349855567E-7
4:HUAWEI_M2-803L	0.0	5.129726684058492E-8
4:Coolpad_7296	0.0	3.847295013043869E-7
12:68	1.8640565078056851E-4	1.8723502396813496E-6
4:ALP-TL00	0.0	1.282431671014623E-7
12:1200	1.0524161255635973E-5	0.0
4:zh960	4.693207046432258E-7	8.977021697102361E-7
9:360	9.126154429380545E-5	1.0259453368116984E-7
4:doov	1.8038981265741444E-4	1.7035822317758252E-4
4:EBEN_K8S	0.0	2.564863342029246E-8
4:crosscall	5.6887358138572823E-8	2.3083770078263215E-7
11:78	8.973980746359864E-6	2.564863342029246E-8
4:qsinghua_tongfang	5.6887358138572823E-8	2.564863342029246E-8
5:iphone_12.0.1	0.0962722823515277	0.10512620769155323
4:Nokia_X5	0.0	2.564863342029246E-8
4:k1	3.4132414883143695E-7	4.1037813472467936E-7
10:170	1.991057534850049E-6	0.0
4:K00U	0.0	5.129726684058492E-8
4:SM-T715C	0.0	1.282431671014623E-7
2:4	0.012225946574351379	0.012492115610086603
7:320	1.203736498212201E-4	2.564863342029246E-8
12:505	1.7066207441571847E-6	0.0
12:313	2.346603523216129E-5	0.0
9:6	4.632906446805371E-4	7.804879149794995E-5
4:ZTE_BA610C	0.0	2.564863342029246E-8
4:PE-TL20	0.0	3.1034846438553876E-6
8:225	8.533103720785924E-7	0.0
4:莱诺	2.8443679069286412E-8	1.282431671014623E-7
12:32	1.886100359084382E-4	1.231134404174038E-6
1:5	0.0416964282361995	0.12285177305924999
8:56	7.661304957312296E-5	2.564863342029246E-7
4:nuofei	8.533103720785924E-7	2.282728374406029E-6
12:26	7.123719422902782E-5	9.48999436550821E-7
5:android_7.1.2	0.0423305658392097	0.031433605742339166
4:g123-2	4.266551860392962E-8	7.694590026087737E-8
4:coship	4.266551860392962E-8	2.564863342029246E-8
4:lhcx	0.0	1.5389180052175475E-7
12:208	1.0818553334003087E-4	2.0518906736233968E-7
4:荣事达	1.2799655581178886E-7	3.33432234463802E-7
4:L39h	0.0	6.925131023478965E-7
4:aoledior	4.107267257604958E-5	1.615863905478425E-5
4:undi	2.133275930196481E-7	7.694590026087737E-8
4:boowun	8.24866693009306E-7	4.873240349855567E-7
4:boruishiji	4.266551860392962E-8	1.0259453368116984E-7
4:g13	0.0	2.564863342029246E-8
4:SM-T2519	0.0	3.33432234463802E-7
10:80	0.04210792294129486	2.2086038238213837E-4
12:157	1.6018057867868643E-4	1.7954043394204721E-7
4:Redmi_4A	0.0	3.3343223446380197E-6
11:16	1.960765016641259E-4	1.231134404174038E-6
4:vivo_Y923	0.0	3.5908086788409443E-7
4:M355	0.0	1.5389180052175475E-7
4:KINGSUN-F3C	0.0	1.5389180052175475E-7
5:android_4.0.1	0.0	2.564863342029246E-8
5:iphone_11.3	0.0032039528977225603	0.0032315482705229078
4:OPPO_R7s	0.0	1.1541885039131606E-6
4:t9	2.275494325542913E-7	4.1037813472467936E-7
12:412	1.166190841840743E-5	0.0
9:162	8.675322116132356E-7	0.0
4:condor	4.266551860392962E-8	2.1031879404639817E-6
9:19	1.4755158517192326E-4	1.2567830375943306E-6
4:m1_note	0.0	2.3083770078263215E-7
4:huace	5.6887358138572823E-8	7.694590026087737E-8
4:GT-I9220	0.0	4.1037813472467936E-7
11:84	1.0723267009120977E-5	2.564863342029246E-7
4:metropcs	8.95975890682522E-7	2.0262420402031043E-6
5:iphone_9.3.5	0.0025814060939330884	0.0023801931814031404
4:BOWAY_L1	0.0	2.564863342029246E-8
4:dmi	5.6887358138572823E-8	5.129726684058492E-8
5:iphone_7.0	3.4843506859875856E-6	4.69369991591352E-6
4:lanzu	1.4221839534643206E-8	2.564863342029246E-8
4:ereneben	1.1704573937011359E-5	1.9159529164958468E-5
4:CAM-L21	0.0	2.564863342029246E-7
12:256	1.3540613420933798E-4	2.564863342029246E-7
4:1phone	1.4221839534643206E-8	5.129726684058492E-8
7:440	1.7066207441571847E-6	0.0
4:ZOL	0.0	1.0259453368116984E-7
4:leagoo_leapad7_8	4.12433346504653E-7	1.5389180052175475E-7
4:iphone6_2	1.4291526548362957E-4	2.887266664122322E-4
4:G620-L75	0.0	1.1285398704928682E-6
5:ipad_8.0.2	1.3368529162564614E-6	1.0002967033914059E-6
4:huawe1	1.5644023488107527E-7	2.564863342029246E-7
12:1580	8.533103720785924E-7	0.0
4:heyuf	2.9865863022750734E-7	2.0262420402031043E-6
7:200	2.8651317926492204E-4	0.0
4:qilive	1.4221839534643206E-8	0.0
4:HTC_M8Sd	0.0	1.5389180052175475E-7
10:680	6.826482976628739E-6	0.0
4:98(M1E4)	0.0	6.925131023478965E-7
8:105	4.294995539462248E-6	0.0
12:47	1.3240532606752825E-4	1.1541885039131606E-6
4:GT-P5100	0.0	2.564863342029246E-8
4:smartphone	3.9821150697000977E-7	5.129726684058492E-7
4:mbi	1.038194286028954E-6	1.4619721049566703E-6
4:三奕/sancyt	4.266551860392962E-8	2.564863342029246E-8
7:10	1.8195421500622519E-4	6.078726120609313E-6
4:vivo_S7t	0.0	6.15567202087019E-7
4:doov_l5pro	3.1288046976215055E-7	1.8723502396813496E-6
4:SM-N9009	4.266551860392962E-8	6.540401522174577E-6
10:440	4.550988651085826E-6	0.0
7:25	3.0264074529720744E-5	0.0
4:htc	2.0982902049412587E-4	4.3012758245830455E-4
8:600	3.1288046976215053E-6	0.0
12:214	8.878694421477753E-5	1.282431671014623E-7
4:X10YL.3026	0.0	6.15567202087019E-7
4:BLN-AL30	0.0	7.694590026087737E-8
4:bbk	2.1901632883350537E-6	5.052780783797615E-6
4:limi	4.266551860392962E-8	3.077836010435095E-7
4:saga	8.194623939861415E-5	1.8236178361827938E-5
4:HLJ-XM-E	0.0	1.0259453368116984E-7
4:ynor	2.8443679069286414E-7	4.616754015652643E-7
4:TCL_P588L	0.0	7.694590026087737E-8
10:143	5.830954209203715E-7	0.0
4:n09	1.4221839534643207E-7	4.1037813472467936E-7
10:32	1.431854804347878E-4	5.129726684058492E-7
5:ipad_8.1.1	6.74115193942088E-6	4.385916314870011E-6
11:168	2.275494325542913E-6	0.0
12:109	1.078015436725955E-4	2.564863342029246E-7
4:e98	5.6887358138572823E-8	5.129726684058492E-8
4:subor_r10+	0.0	3.847295013043869E-7
4:F105	0.0	1.7954043394204721E-7
5:ipad_8.1	2.399224329494309E-5	1.3439883912233249E-5
4:HUAWEI_P6-C00	0.0	1.282431671014623E-7
4:uimi(z)	0.0	1.0259453368116984E-7
4:G7-L01	0.0	2.564863342029246E-8
4:tsinghuatongfang	1.4221839534643206E-8	2.564863342029246E-8
4:Lenovo_B6000-H	0.0	3.33432234463802E-7
4:MediaPad_7_Youth	0.0	7.694590026087737E-8
12:241	0.0025211197161457356	2.513566075188661E-6
4:lefuer	2.8443679069286412E-8	1.282431671014623E-7
4:S9	0.0	1.5389180052175475E-7
4:H9	0.0	2.564863342029246E-7
4:X98_Air_3G(C9J7)	0.0	2.564863342029246E-7
12:802	3.1288046976215053E-6	0.0
4:bai_mi	2.8443679069286412E-8	0.0
12:136	2.1038367223597695E-4	4.616754015652643E-7
4:vivo_X7Plus	1.4221839534643206E-8	2.7187551425510007E-6
4:HUAWEI_G520-0000	0.0	1.5389180052175475E-7
9:100	0.003329631293690202	1.3593775712755005E-5
11:126	5.134084072006197E-6	1.0259453368116984E-7
10:68	8.909982468453969E-5	3.33432234463802E-7
4:iphone5_3	6.755373778955523E-6	8.746183996319729E-6
4:4g	4.957733261776622E-5	6.314693548076003E-5
4:三星/samsung	2.133275930196481E-7	1.7954043394204721E-7
5:ipad_9.0	7.110919767321603E-8	2.0518906736233968E-7
4:dtab	3.4132414883143695E-7	1.282431671014623E-7
4:MI_NOTE_LTE	0.0	1.7697557060001798E-6
4:X10_3G_??(M5K7)	0.0	2.8213496762321706E-7
4:hrt	0.0	5.129726684058492E-8
4:F103L	0.0	1.0259453368116984E-7
5:ipad_11.3	7.776501857542905E-5	4.7603863628062806E-5
4:boeye	0.0	2.564863342029246E-8
4:Lenovo_A355e	0.0	1.282431671014623E-7
10:560	1.1377471627714565E-6	0.0
12:340	0.003869691428178743	1.8723502396813496E-6
4:ephone7	2.8443679069286412E-8	2.564863342029246E-8
4:Pioneer_M1	0.0	5.129726684058492E-8
4:htccn_chs_ct	7.110919767321603E-8	1.282431671014623E-7
8:77	4.394548416204751E-6	0.0
4:uniscope	0.0	3.5908086788409443E-7
4:GT-I9208	0.0	6.925131023478965E-7
11:324	1.1377471627714565E-6	0.0
4:TCL_P301M	0.0	1.1028912370725758E-6
4:oukitel	7.110919767321603E-8	1.5389180052175475E-7
4:biojuet_v8	0.0	2.564863342029246E-8
11:22	3.251112517619437E-5	3.5908086788409443E-7
12:349	7.1820289649948195E-6	0.0
4:P89mini(E2W6)	0.0	1.7954043394204721E-7
4:Coolpad_T1	0.0	5.129726684058492E-8
4:HUAWEI_G610-T11	0.0	4.873240349855567E-7
12:235	5.604826960602888E-5	2.564863342029246E-8
4:SCH-P739	0.0	2.564863342029246E-8
4:sprd	9.699294562626667E-6	8.181914061073295E-6
9:10	1.1883769115147863E-4	2.7187551425510007E-6
4:i-mobile	2.8443679069286412E-8	1.7954043394204721E-7
4:homecare	1.1377471627714565E-7	4.616754015652643E-7
4:samsung-t800	2.8443679069286412E-8	0.0
12:604	5.404299023164419E-6	0.0
4:GT-P3100	0.0	2.564863342029246E-8
4:GN9008	0.0	2.564863342029246E-7
9:198	3.1288046976215053E-6	0.0
4:T29	0.0	3.5908086788409443E-7
4:YOGA_Tablet_2-830F	0.0	7.694590026087737E-8
4:x-apple	2.7163713511168525E-5	5.745293886145511E-6
4:LG-V521	0.0	2.564863342029246E-8
4:Xoom	0.0	2.564863342029246E-8
12:448	4.550988651085826E-6	0.0
12:121	0.012558538513708545	5.0579105104816734E-5
11:90	2.200118576009304E-5	3.33432234463802E-7
4:HUAWEI_MLA-AL10	0.0	2.2083473374871808E-5
12:307	1.5871572920661817E-5	0.0
4:vivo_Y22L	0.0	2.564863342029246E-8
4:mbiphone	3.9821150697000977E-7	5.386213018261416E-7
4:Le_X520	0.0	5.642699352464341E-7
4:meiwo	1.4221839534643206E-8	2.8213496762321706E-7
4:mate9	1.4221839534643207E-7	5.899185686667266E-7
4:jxd_t53	2.8443679069286412E-8	2.564863342029246E-8
4:k-touch	2.1816301846142678E-5	1.8364421528929403E-5
4:139yi	0.0	2.564863342029246E-8
4:F303	0.0	2.564863342029246E-8
4:8720	0.0	5.129726684058492E-8
4:hoonxin	1.2373000395139589E-5	1.0772426036522832E-6
4:SM-N900K	0.0	1.5389180052175475E-7
4:大麦	1.86306097903826E-6	2.564863342029246E-7
